slug,marque,name,year,era,category,description,specs.engine,specs.power,specs.topSpeed,specs.weight,provenance,featured
bugatti-type-57sc-atlantic,bugatti,Type 57SC Atlantic,1936,golden-age,Grand Tourer,"Art Deco design masterpiece by Jean Bugatti. Only 4 built; one of the most valuable cars in history with auction values exceeding $40 million. The riveted dorsal seam, teardrop body, and supercharged inline-8 represent the pinnacle of pre-war automotive artistry.",3.3L Supercharged Inline-8,200 hp,135 mph,950 kg,Only 4 produced (1936–1938). Chassis #57374 sold for $30M+ in 2010; Chassis #57591 owned by Ralph Lauren. Won Pebble Beach Best of Show in 1990 and 2003.,True
bugatti-veyron-16-4,bugatti,Veyron 16.4,2005,modern-classic,Sports,"The car that reignited the top-speed war. The Veyron's quad-turbocharged W16 engine was an unprecedented engineering achievement, combining 1,001 hp with luxury grand touring capability. It was the first production car to exceed 250 mph and launched the modern hypercar era under Volkswagen Group ownership.",8.0L Quad-Turbo W16,"1,001 hp",253 mph,"1,888 kg",450 units produced (2005–2015). Developed under VW Group at a reported loss of €6M per unit. Super Sport variant set 267.8 mph record in 2010.,True
ferrari-250-gto,ferrari,250 GTO,1962,golden-age,Racing,"The 'Holy Grail' of collector cars. Built for FIA Group 3 GT racing homologation, the 250 GTO combined a Colombo-designed 3.0L V12 with Scaglietti's aerodynamic bodywork. Only 36 were produced, each requiring personal approval from Enzo Ferrari. It dominated international GT racing from 1962 to 1964.",3.0L Colombo V12,296 hp,174 mph,880 kg,"Only 36 built. A 1963 example (chassis 4153GT) sold privately for $70M in 2018, making it the most expensive car ever sold. Buyers needed Enzo Ferrari's personal approval.",True
ferrari-f40,ferrari,F40,1987,muscle-era,Sports,"The last car personally approved by Enzo Ferrari before his death in 1988, built to celebrate the company's 40th anniversary. The F40 was the first production car to break the 200 mph barrier. Its stripped-out, no-nonsense approach — carbon/Kevlar body, no ABS, no power steering — made it the purest supercar of its generation.",2.9L Twin-Turbo V8,471 hp,201 mph,"1,100 kg","1,315 produced (1987–1992). Originally planned at 400 units; demand forced increased production. During the late-1980s supercar boom, examples traded at 3× list price.",True
lamborghini-miura,lamborghini,Miura,1966,golden-age,Sports,"Widely regarded as the world's first true supercar. Conceived by a trio of young engineers (Dallara, Stanzani, Wallace) and styled by Marcello Gandini at Bertone, the Miura placed a transverse V12 behind the driver — a layout that became the supercar standard. It redefined automotive performance and beauty overnight.",3.9L Transverse V12,350 hp,174 mph,980 kg,"Approximately 764 produced across P400, S, and SV variants (1966–1973). Featured in the opening sequence of 'The Italian Job' (1969). SV examples regularly exceed $3M at auction.",True
lamborghini-countach,lamborghini,Countach,1974,muscle-era,Sports,"The ultimate poster car. Marcello Gandini's wedge-shaped design with scissor doors became the defining image of 1980s supercar culture. The Countach evolved through LP400, LP400S, LP500S, 5000QV, and 25th Anniversary editions over a 16-year production run, each iteration adding more drama and power.",3.9–5.2L V12,375–455 hp,183 mph,"1,490 kg","Approximately 2,049 produced (1974–1990). The LP400 'Periscopio' is the most collectible. Young Horacio Pagani worked on the 25th Anniversary edition's body strakes before founding his own company.",True
porsche-911,porsche,911,1964,golden-age,Sports,"The most iconic sports car in history. Debuted at the 1963 Frankfurt Motor Show as the successor to the 356, the 911's rear-engine flat-six layout has endured through continuous evolution for over 60 years and eight generations (from the original to today's 992). No other car combines daily usability, motorsport pedigree, and design continuity so perfectly.",2.0L Air-Cooled Flat-6 (original),130 hp (original),131 mph (original),"1,080 kg (original)","Continuous production since 1964. Originally named 901, renamed 911 after Peugeot trademark dispute. Over 1 million 911s have been produced. The air-cooled 993 generation (1994–1998) is the most collectible.",True
porsche-918-spyder,porsche,918 Spyder,2013,modern-classic,Sports,"Porsche's first hybrid hypercar, one of the 'Holy Trinity' alongside the LaFerrari and McLaren P1. The 918 proved that electrification could enhance rather than diminish the supercar experience. It was the first street-legal car to break the 7-minute barrier at the Nürburgring Nordschleife with a 6:57 lap time.",4.6L NA V8 + 2 Electric Motors,875 hp (combined),214 mph,"1,674 kg","918 units produced (2013–2015), a number chosen to match the model name. Originally priced at $845,000. Set multiple production car lap records including the Nürburgring 6:57.",True
mercedes-benz-300-sl-gullwing,mercedes-benz,300 SL Gullwing,1954,golden-age,Grand Tourer,"A road car born directly from Mercedes-Benz's dominant W194 race car. The 300 SL was the world's first production car with mechanical fuel injection, giving it a significant power advantage. Its iconic gullwing doors were an engineering necessity — the tubular space frame chassis made conventional doors impossible.",3.0L Fuel-Injected Inline-6,215 hp,161 mph,"1,295 kg","1,400 Gullwing coupes built (1954–1957), followed by 1,858 Roadsters (1957–1963). First production car with fuel injection. Prices now range from $1M–$2M+ depending on condition.",True
mercedes-benz-s-class-w126,mercedes-benz,S-Class (W126),1979,muscle-era,Grand Tourer,"The W126 S-Class defined what 'the best car in the world' meant for an entire generation. It debuted the driver-side airbag (1981) and standard ABS, pioneering safety technologies now universal across all cars. Its build quality was legendary — many examples have exceeded 1 million kilometers.",Various (2.8L I6 to 5.6L V8),156–300 hp,155 mph (limited),"1,600–1,800 kg","Over 818,000 produced (1979–1991), the best-selling S-Class generation. Introduced the first production driver airbag in 1981. The 560 SEL remains the most sought-after variant.",False
bmw-2002-turbo,bmw,2002 Turbo,1973,golden-age,Sports,"Europe's first turbocharged production car and the spiritual origin of BMW's performance DNA. The 2002 series (1968–1976) created the 'compact sport sedan' category, proving that a small, affordable car could deliver genuine driving thrills. The Turbo variant was controversial at launch — its reversed 'Turbo' decal on the front spoiler was deemed provocative during the oil crisis.",2.0L Turbocharged Inline-4,170 hp,130 mph,"1,080 kg","Only 1,672 2002 Turbos built (1973–1974), cut short by the oil crisis. The broader 2002 series sold over 860,000 units. Established the template for every 3-Series that followed.",True
bmw-e30-m3,bmw,E30 M3,1986,muscle-era,Racing,"The car that launched BMW's legendary M division into mainstream consciousness. Built for DTM (German Touring Car Championship) homologation, the E30 M3's high-revving S14 4-cylinder engine, box-flared fenders, and razor-sharp handling made it the benchmark for sports sedans. Its dominance on track — multiple DTM titles, numerous rally victories — cemented the 'M' badge as a symbol of motorsport excellence.",2.3L High-Rev Inline-4 (S14),195 hp (200 hp Evolution),146 mph,"1,165 kg","Approximately 17,970 produced (1986–1991). Won two DTM championships and countless touring car races worldwide. Sport Evolution variant (500 units, 238 hp) is the most collectible, valued over $150K.",True
volkswagen-beetle,volkswagen,Beetle (Type 1),1938,golden-age,Roadster,"The car that mobilized the world. Designed by Ferdinand Porsche as an affordable 'people's car', the Beetle became the best-selling single-design automobile in history. Its air-cooled rear-engine layout, simple mechanicals, and cheerful character made it beloved across continents and generations. From post-war Germany to California surf culture, the Beetle transcended transportation to become a cultural icon.",1.1–1.6L Air-Cooled Flat-4,25–50 hp,80 mph,840 kg,"Over 21.5 million produced (1938–2003), making it the most-produced car of a single design in history. Original production ended in Mexico in 2003. VW later revived the name for the New Beetle (1997) and Beetle A5 (2011).",True
volkswagen-golf-gti-mk1,volkswagen,Golf GTI (Mk1),1976,muscle-era,Sports,"The car that invented the 'hot hatchback' — a formula of taking an affordable, practical hatchback and injecting genuine sports car performance. The original GTI combined the Golf's practicality with a fuel-injected 1.6L engine, sport suspension, and iconic tartan seats. It proved that speed and fun didn't require sacrificing everyday usability, creating an entirely new market segment.",1.6L Fuel-Injected Inline-4,110 hp,113 mph,810 kg,"Originally intended as a limited run of 5,000 units; overwhelming demand led to over 460,000 Mk1 GTIs sold. The red-stripe grille, golf-ball gear knob, and tartan upholstery became defining design elements copied industry-wide.",True
ford-model-t,ford,Model T,1908,golden-age,Roadster,"The car that changed civilization. Henry Ford's Model T didn't just put America on wheels — its revolutionary moving assembly line transformed global manufacturing forever. By driving the price down from $850 to $260, Ford made the automobile accessible to the average working family for the first time, fundamentally reshaping cities, culture, and the American way of life.",2.9L Inline-4,20 hp,45 mph,540 kg,"Over 15 million produced (1908–1927). Assembly line innovation reduced build time from 12 hours to 93 minutes. At peak production, a Model T rolled off the line every 24 seconds.",True
ford-gt40,ford,GT40,1966,golden-age,Racing,"Born from Henry Ford II's vendetta against Enzo Ferrari after a failed acquisition deal. The GT40 was built with one mission: beat Ferrari at Le Mans. It succeeded spectacularly, winning the 24 Hours of Le Mans four consecutive years (1966–1969), including a legendary 1-2-3 finish in 1966. The story was immortalized in the 2019 film 'Ford v Ferrari'.",7.0L Ford V8 (Mk II),485 hp,210 mph,"1,100 kg","Approximately 105 GT40s built across all variants (1964–1969). Named GT40 because it stood just 40 inches (101.6 cm) tall. The modern Ford GT (2005, 2017) pays homage to this legend.",True
toyota-corolla,toyota,Corolla,1966,golden-age,Roadster,"The best-selling car nameplate in automotive history. Over 12 generations and nearly 60 years, the Corolla has represented Toyota's core philosophy: build a reliable, affordable, fuel-efficient car that anyone can depend on. It has been sold in over 150 countries and serves as transportation backbone for millions of families worldwide.",Various (1.1L–2.0L across generations),Various (60–169 hp),Various,Various,"Over 50 million sold across 12 generations since 1966, making it the best-selling car nameplate ever. Surpassed the VW Beetle's record in 1997. Currently in its 12th generation with hybrid powertrains.",False
toyota-supra-a80,toyota,Supra (A80 / Mk4),1993,modern-classic,Sports,"The A80 Supra achieved legendary status through its bulletproof 2JZ-GTE twin-turbo inline-6 engine, capable of handling over 1,000 hp with stock internals. It became the ultimate tuner car and JDM icon, cemented in popular culture by Paul Walker's orange Supra in 'The Fast and the Furious' (2001). The 2JZ engine's overengineered reliability made it the foundation of an entire aftermarket industry.",3.0L 2JZ-GTE Twin-Turbo Inline-6,276 hp (320 hp actual),155 mph (limited),"1,510 kg","Produced 1993–2002. The 2JZ engine could reliably produce 1,000+ hp with modifications. Values have skyrocketed from under $40K to over $150K+ for clean examples, driven by Fast & Furious nostalgia and JDM collector demand.",True
